UTI Status,UTI History,Cohort Group,Patient ID,s__Abiotrophia_defectiva,s__Acidaminococcus_unclassified,s__Acinetobacter_baumannii,s__Acinetobacter_johnsonii,s__Acinetobacter_unclassified,s__Actinobaculum_massiliense,s__Actinobaculum_schaalii,s__Actinobaculum_unclassified,s__Actinomyces_europaeus,s__Actinomyces_graevenitzii,s__Actinomyces_johnsonii,s__Actinomyces_naeslundii,s__Actinomyces_neuii,s__Actinomyces_odontolyticus,s__Actinomyces_oris,s__Actinomyces_turicensis,s__Actinomyces_urogenitalis,s__Actinomyces_viscosus,s__Adlercreutzia_equolifaciens,s__Aerococcus_urinae,s__Aerococcus_viridans,s__Aggregatibacter_segnis,s__Aggregatibacter_unclassified,s__Agromyces_unclassified,s__Akkermansia_muciniphila,s__Alistipes_onderdonkii,s__Alistipes_putredinis,s__Alistipes_shahii,s__Alloprevotella_unclassified,s__Alloscardovia_omnicolens,s__Anaerococcus_hydrogenalis,s__Anaerococcus_lactolyticus,s__Anaerococcus_obesiensis,s__Anaerococcus_prevotii,s__Anaerococcus_sp_PH9,s__Anaerococcus_tetradius,s__Anaerococcus_vaginalis,s__Anaeroglobus_geminatus,s__Anaerostipes_hadrus,s__Anaerotruncus_unclassified,s__Atopobium_minutum,s__Atopobium_parvulum,s__Atopobium_rimae,s__Atopobium_vaginae,s__Bacillus_cereus_thuringiensis,s__Bacillus_subtilis,s__Bacteroides_caccae,s__Bacteroides_cellulosilyticus,s__Bacteroides_dorei,s__Bacteroides_fragilis,s__Bacteroides_intestinalis,s__Bacteroides_ovatus,s__Bacteroides_stercoris,s__Bacteroides_thetaiotaomicron,s__Bacteroides_uniformis,s__Bacteroides_vulgatus,s__Barnesiella_intestinihominis,s__Bifidobacterium_adolescentis,s__Bifidobacterium_bifidum,s__Bifidobacterium_breve,s__Bifidobacterium_dentium,s__Bifidobacterium_longum,s__Bifidobacterium_pseudocatenulatum,s__Bilophila_unclassified,s__Bilophila_wadsworthia,s__Blautia_hydrogenotrophica,s__Brevibacterium_massiliense,s__Brevibacterium_mcbrellneri,s__Burkholderia_unclassified,s__Burkholderiales_bacterium_1_1_47,s__Campylobacter_concisus,s__Campylobacter_gracilis,s__Campylobacter_hominis,s__Campylobacter_ureolyticus,s__candidate_division_TM7_single_cell_isolate_TM7c,s__Capnocytophaga_unclassified,s__Cellulophaga_unclassified,s__Citrobacter_koseri,s__Clostridiales_bacterium_BV3C26,s__Clostridium_bartlettii,s__Clostridium_citroniae,s__Clostridium_clostridioforme,s__Clostridium_nexile,s__Clostridium_perfringens,s__Clostridium_ramosum,s__Collinsella_aerofaciens,s__Collinsella_unclassified,s__Coprobacillus_unclassified,s__Coprococcus_comes,s__Coriobacteriaceae_bacterium_BV3Ac1,s__Corynebacterium_accolens,s__Corynebacterium_amycolatum,s__Corynebacterium_aurimucosum,s__Corynebacterium_durum,s__Corynebacterium_genitalium,s__Corynebacterium_glucuronolyticum,s__Corynebacterium_jeikeium,s__Corynebacterium_kroppenstedtii,s__Corynebacterium_massiliense,s__Corynebacterium_propinquum,s__Corynebacterium_pseudogenitalium,s__Corynebacterium_pyruviciproducens,s__Corynebacterium_sp_HFH0082,s__Corynebacterium_sp_KPL1859,s__Corynebacterium_striatum,s__Corynebacterium_tuberculostearicum,s__Corynebacterium_urealyticum,s__Delftia_acidovorans,s__Delftia_unclassified,s__Dermabacter_sp_HFH0086,s__Desulfovibrio_desulfuricans,s__Dialister_invisus,s__Dialister_micraerophilus,s__Dolosigranulum_pigrum,s__Dorea_formicigenerans,s__Dorea_longicatena,s__Dorea_unclassified,s__Eggerthella_lenta,s__Eggerthella_unclassified,s__Enterobacter_aerogenes,s__Enterococcus_avium,s__Enterococcus_faecalis,s__Enterococcus_faecium,s__Enterococcus_raffinosus,s__Erysipelotrichaceae_bacterium_3_1_53,s__Erysipelotrichaceae_bacterium_5_2_54FAA,s__Erysipelotrichaceae_bacterium_6_1_45,s__Escherichia_coli,s__Escherichia_unclassified,s__Eubacterium_brachy,s__Eubacterium_eligens,s__Eubacterium_hallii,s__Eubacterium_limosum,s__Eubacterium_rectale,s__Eubacterium_siraeum,s__Eubacterium_sp_3_1_31,s__Facklamia_hominis,s__Facklamia_ignava,s__Facklamia_languida,s__Facklamia_unclassified,s__Faecalibacterium_prausnitzii,s__Finegoldia_magna,s__Fretibacterium_fastidiosum,s__Fusobacterium_nucleatum,s__Fusobacterium_periodonticum,s__Gardnerella_vaginalis,s__Gemella_haemolysans,s__Gemella_morbillorum,s__Gemella_sanguinis,s__Gemella_unclassified,s__Geobacillus_unclassified,s__Gordonibacter_pamelaeae,s__Granulicatella_adiacens,s__Granulicatella_unclassified,s__Haemophilus_haemolyticus,s__Haemophilus_influenzae,s__Haemophilus_parainfluenzae,s__Helcococcus_kunzii,s__Jonquetella_anthropi,s__Jonquetella_unclassified,s__Klebsiella_oxytoca,s__Klebsiella_pneumoniae,s__Klebsiella_unclassified,s__Klebsiella_variicola,s__Kytococcus_sedentarius,s__Lachnospiraceae_bacterium_1_1_57FAA,s__Lachnospiraceae_bacterium_2_1_58FAA,s__Lachnospiraceae_bacterium_3_1_46FAA,s__Lachnospiraceae_bacterium_5_1_63FAA,s__Lachnospiraceae_bacterium_7_1_58FAA,s__Lachnospiraceae_bacterium_8_1_57FAA,s__Lactobacillus_acidophilus,s__Lactobacillus_animalis,s__Lactobacillus_brevis,s__Lactobacillus_casei_paracasei,s__Lactobacillus_coleohominis,s__Lactobacillus_crispatus,s__Lactobacillus_curvatus,s__Lactobacillus_delbrueckii,s__Lactobacillus_fermentum,s__Lactobacillus_gasseri,s__Lactobacillus_iners,s__Lactobacillus_jensenii,s__Lactobacillus_johnsonii,s__Lactobacillus_mucosae,s__Lactobacillus_oris,s__Lactobacillus_plantarum,s__Lactobacillus_reuteri,s__Lactobacillus_rhamnosus,s__Lactobacillus_sp_7_1_47FAA,s__Lactobacillus_vaginalis,s__Lactococcus_lactis,s__Lautropia_mirabilis,s__Leptotrichia_unclassified,s__Leptotrichia_wadei,s__Leuconostoc_lactis,s__Listeria_marthii,s__Listeria_monocytogenes,s__Listeria_unclassified,s__Marvinbryantia_formatexigens,s__Megasphaera_genomosp_type_1,s__Megasphaera_micronuciformis,s__Megasphaera_unclassified,s__Mobiluncus_curtisii,s__Mobiluncus_unclassified,s__Morganella_morganii,s__Neisseria_flavescens,s__Neisseria_meningitidis,s__Neisseria_sicca,s__Neisseria_subflava,s__Neisseria_unclassified,s__Nocardioides_unclassified,s__Odoribacter_unclassified,s__Oligella_urethralis,s__Olsenella_uli,s__Oribacterium_sinus,s__Oscillibacter_unclassified,s__Paenibacillus_polymyxa,s__Pantoea_unclassified,s__Parabacteroides_distasonis,s__Parabacteroides_merdae,s__Paracoccus_denitrificans,s__Paracoccus_unclassified,s__Paraprevotella_unclassified,s__Parvimonas_micra,s__Parvimonas_unclassified,s__Peptoniphilus_duerdenii,s__Peptoniphilus_harei,s__Peptoniphilus_lacrimalis,s__Peptoniphilus_rhinitidis,s__Peptoniphilus_sp_BV3AC2,s__Peptoniphilus_sp_oral_taxon_375,s__Peptoniphilus_sp_oral_taxon_836,s__Peptoniphilus_timonensis,s__Peptostreptococcaceae_noname_unclassified,s__Peptostreptococcus_anaerobius,s__Porphyromonas_asaccharolytica,s__Porphyromonas_bennonis,s__Porphyromonas_somerae,s__Porphyromonas_uenonis,s__Prevotella_bergensis,s__Prevotella_bivia,s__Prevotella_buccalis,s__Prevotella_denticola,s__Prevotella_disiens,s__Prevotella_histicola,s__Prevotella_melaninogenica,s__Prevotella_nanceiensis,s__Prevotella_oralis,s__Prevotella_pallens,s__Prevotella_salivae,s__Prevotella_timonensis,s__Propionibacterium_acnes,s__Propionibacterium_avidum,s__Propionibacterium_granulosum,s__Propionimicrobium_lymphophilum,s__Proteus_mirabilis,s__Pseudomonas_aeruginosa,s__Pseudomonas_unclassified,s__Pseudoramibacter_alactolyticus,s__Rhodopseudomonas_palustris,s__Rhodopseudomonas_unclassified,s__Riemerella_unclassified,s__Roseburia_intestinalis,s__Roseburia_unclassified,s__Roseomonas_unclassified,s__Rothia_aeria,s__Rothia_dentocariosa,s__Rothia_mucilaginosa,s__Rothia_unclassified,s__Ruminococcaceae_bacterium_D16,s__Ruminococcus_bromii,s__Ruminococcus_gnavus,s__Ruminococcus_lactaris,s__Ruminococcus_obeum,s__Ruminococcus_sp_5_1_39BFAA,s__Ruminococcus_torques,s__Salmonella_enterica,s__Salmonella_unclassified,s__Scardovia_unclassified,s__Scardovia_wiggsiae,s__Shigella_flexneri,s__Shuttleworthia_satelles,s__Slackia_exigua,s__Slackia_unclassified,s__Solobacterium_moorei,s__Staphylococcus_aureus,s__Staphylococcus_caprae_capitis,s__Staphylococcus_epidermidis,s__Staphylococcus_equorum,s__Staphylococcus_haemolyticus,s__Staphylococcus_hominis,s__Staphylococcus_lugdunensis,s__Staphylococcus_pasteuri,s__Staphylococcus_pettenkoferi,s__Staphylococcus_pseudintermedius,s__Staphylococcus_simulans,s__Staphylococcus_warneri,s__Stomatobaculum_longum,s__Streptococcus_agalactiae,s__Streptococcus_anginosus,s__Streptococcus_australis,s__Streptococcus_canis,s__Streptococcus_constellatus,s__Streptococcus_cristatus,s__Streptococcus_gordonii,s__Streptococcus_infantis,s__Streptococcus_intermedius,s__Streptococcus_mitis_oralis_pneumoniae,s__Streptococcus_mutans,s__Streptococcus_oligofermentans,s__Streptococcus_parasanguinis,s__Streptococcus_pasteurianus,s__Streptococcus_peroris,s__Streptococcus_salivarius,s__Streptococcus_sanguinis,s__Streptococcus_sp_BS35b,s__Streptococcus_thermophilus,s__Streptococcus_tigurinus,s__Streptococcus_vestibularis,s__Subdoligranulum_unclassified,s__Thiomonas_unclassified,s__Ureaplasma_parvum,s__Ureaplasma_unclassified,s__Ureaplasma_urealyticum,s__Varibaculum_cambriense,s__Veillonella_atypica,s__Veillonella_dispar,s__Veillonella_parvula,s__Veillonella_unclassified,s__Weissella_cibaria,s__Weissella_unclassified,g__Acidaminococcaceae_unclassified,g__Candidatus_Saccharibacteria_noname_unclassified,g__Clostridiales_Family_XIII_Incertae_Sedis_unclassified,g__Dermatophilaceae_unclassified,g__Geodermatophilaceae_unclassified,g__Leptotrichiaceae_unclassified,g__Propionibacteriaceae_unclassified,g__Rhodobiaceae_unclassified
UTI(-),1,2,C69,0,0,0,0,0,2509635,9862947,0,429,0,0,0,156,0,0,4474,0,0,0,2089128,0,0,0,0,0,0,0,0,0,0,878,2262731,1898,52796,0,0,880250,0,0,0,0,0,0,73455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,409683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1639,41580,0,0,0,1935,0,2645,5315,0,0,0,49534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,563,0,0,0,0,0,0,0,0,392947,1721650,0,0,0,222501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86029,1788920,8412,1398,352024,0,0,0,0,0,0,116270,807,0,1500,0,287802,0,0,0,0,0,0,0,0,46296,2634,0,0,3936620,0,0,0,0,3506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1753,0,0,0,2159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,538428,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UTI(-),1,2,C72,0,0,0,0,0,12607,160850,29271,1891,0,0,0,17370,0,0,0,0,0,0,97026,0,0,0,0,0,0,0,0,0,0,3216,0,13068,51562,0,0,17490,0,0,0,0,0,0,0,0,0,2457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96567,0,0,0,0,0,0,110342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,631,40728,0,0,0,0,0,0,0,4593,887094,0,0,0,3129,22741,28331,22790,0,0,0,0,0,0,0,0,0,0,0,0,18600,0,0,0,0,0,212178,66477,0,0,0,0,0,0,0,675324,127287,0,0,0,933228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25432,0,0,0,15022,0,0,0,0,20009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37955,0,0,0,0,0,0,0,0,0,0,0,0,0,427800,344032,0,0,0,0,0,0,0,1579,27922,4864,0,0,24085,15685,0,0,0,0,0,0,0,0,404831,236933,0,0,1266644,0,0,62559,0,6146,0,0,0,0,0,0,0,717,0,0,0,0,0,0,0,34160,0,0,0,0,0,0,0,0,0,0,0,69420,0,21342,1660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5266,0,0,0,0,205447,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UTI(-),1,2,C74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,0,0,0,0,0,0,0,0,328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,504,0,0,0,0,0,0,0,0,0,0,0,0,1841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15075101,0,0,0,672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UTI(-),1,2,C84,0,0,0,0,1511,7233,3340,0,0,0,0,0,3886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1793,4543,0,0,0,0,0,0,0,0,0,0,0,0,53813,0,0,0,1557,0,52430,29696,0,1355,0,0,0,0,248,5547,0,0,0,0,14723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,779752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10363,0,0,0,0,0,18153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74547,0,0,0,0,0,0,0,0,0,0,0,860798,0,0,0,0,0,0,0,14459,0,0,0,0,0,0,0,0,0,0,0,11461,0,0,0,0,1313,0,0,2617,2006,0,0,0,0,0,0,0,0,23427,0
UTI(-),1,2,C87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,152,0,0,0,0,0,0,0,0,0,0,0,0,822,0,0,0,0,0,394,329,0,0,0,0,0,0,0,0,0,0,0,0,268,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,181,18,0,0,0,0,0,0,0,0,0,0,0,0,11101,1474538,0,0,0,6538,123220,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,471,0,0,0,0,0,0,0,0,0,0,133,357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,0
UTI(-),1,2,C88,0,0,0,0,0,0,54961,0,14838,0,0,0,6387,1307,0,50607,5768,0,0,19661,219,0,0,0,0,0,0,0,0,27812,0,5686,494,8595,0,0,1195,438,0,0,3278,0,22739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24772,18623,0,0,0,0,0,0,0,0,0,0,0,0,15795,0,0,1595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42963,0,0,0,0,0,0,0,0,0,0,0,0,0,1545,1470,2064,0,0,0,27937,0,0,0,0,0,0,0,0,1952,0,0,0,0,0,832,81,0,0,0,0,0,0,0,48993,31728,0,0,0,93576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59408728,0,0,0,2771,1783456,0,0,0,0,0,6862,0,21100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,957,0,106356,42193,0,0,0,0,0,0,0,0,0,6906,0,870,248987,1970,0,20574,0,0,0,0,0,0,65157,0,0,0,23527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3659,12711,0,0,0,5355,81,0,0,0,0,0,0,1314,0,0,0,134349,0,0,250,0,369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10566,0,0,0,175,0,0,0,0,0,0,0,0,0,0
UTI(+),1,3,C152,0,0,0,0,0,0,10160,0,0,0,0,0,0,0,0,4898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62116892,3892696,0,0,0,0,0,0,0,0,0,0,0,0,11450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18969,0,0,0,0,0,0,0,642,28589,9653,0,0,0,0,0,0,0,0,0,7607,0,1351,0,23191,0,0,0,0,0,0,0,0,0,0,0,0,2270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207060,0,0,2162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30014,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UTI(+),1,3,C158,0,0,0,0,0,0,900318,0,4545,0,0,0,2879,0,0,32735,0,0,0,32937,0,0,0,0,0,0,0,0,0,0,1394,4661,854,20874,0,0,3024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,122,0,879,1982,0,0,6804,0,0,4574,26326,0,0,0,0,0,0,0,0,0,0,164989,0,0,0,0,0,0,0,0,0,0,0,7425,0,0,0,0,0,1857,0,0,0,0,0,0,0,0,297,6002,0,0,0,2100,13422,937,757,0,0,0,14019,0,0,5033,0,0,92,0,0,225025,0,0,0,0,0,757242,68275,0,381,4250,0,4181,0,0,45298,65821,0,0,9803,19574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,618,0,0,0,141080,0,11235,0,0,0,0,0,0,0,0,13946,13431,14891,0,31116,0,78169,0,0,0,0,0,0,0,280,39128,0,131054,0,0,0,0,0,0,0,0,916,0,0,0,0,0,0,0,0,0,3030,0,2628,0,0,0,0,0,0,0,0,0,0,0,66646,0,0,1407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,0,0,1491,0,4339,0,0,0,0,0,11311,1377,0,0,111,0,0,0,0,0,0,0,0,0,0
UTI(+),1,3,PF10,0,0,0,0,0,4648,99264,0,55577,0,0,0,88056,0,0,174062,0,0,0,15980,0,2917,0,0,0,0,0,0,0,0,4922,26100,781380,104355,0,0,754616,15794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21987,0,0,0,0,0,0,1904208,0,0,0,0,646061,0,0,3081,0,0,0,0,0,0,0,34537,0,89840,542645,0,0,0,0,0,0,0,6498,241710,0,0,9779,11802,0,6246,3205,0,16799,7627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322860,143137,0,0,0,1373409,22249,3337639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15377164,0,3615856,7282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2464878,78428,0,0,0,0,0,0,0,0,15511,58901,0,0,0,0,0,0,0,0,0,12120,15639,20509,826262,2333455,10757,0,87755,0,0,0,0,1108304,14272,1835209,60880,156603,0,681731,0,0,0,0,0,0,0,0,646707,770,0,558,1129676,0,0,21137,12771,0,0,0,0,0,1611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7131,0,0,0,160613,0,0,0,0,0,0,0,0,0,0,0,9973,0,0,2395,0,0,0,153646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2169327,0,0,0,0,0,0,0,0,801,0,0,0,0,0
UTI(+),1,3,PF1_3,0,0,0,0,0,44621,1453996,0,39,0,0,0,0,0,0,240245,0,0,0,873762,0,0,0,0,0,0,0,0,0,0,0,9148,0,9901,0,0,457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,266787,0,0,0,0,313,0,0,0,0,0,1734,137799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,543,492,1487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,853504,267845,0,0,0,0,0,0,0,156909,19887,0,0,0,26711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22826,430260,23094,0,0,0,0,0,0,0,9383,2087,26832,1142,20630,0,1558,0,3476,0,0,0,0,0,0,109421,0,0,0,1706357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,0,0,0,0,1426,0,0,0,2206624,0,0,1473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73891,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UTI(+),1,3,PF13,0,0,0,0,0,0,0,0,0,0,0,0,732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,606,30348,0,0,738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26716536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,767,0
UTI(+),1,3,PF16,0,0,0,0,0,0,24321568,0,0,0,0,0,0,0,0,0,0,0,0,29317652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2359588,784667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
